ID,Model,ModelParameters,TransformationParameters,Ensemble
7361c9b1df95bec0aaaf5f051b33acdc,AverageValueNaive,"{""method"": ""Midhinge"", ""window"": null}","{""fillna"": ""akima"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0
370a902320c77371424de39ba18afd5a,AverageValueNaive,"{""method"": ""Midhinge"", ""window"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0
c62d957a594fbcc0363c3fe488d86961,SeasonalityMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""canberra"", ""k"": 5, ""datepart_method"": ""recurring""}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""bkfilter""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 1, ""fillna"": ""mean""}, ""1"": {}}}",0
3522f3e4c7bfbd3b4c28ca4c5836fb5f,SeasonalNaive,"{""method"": ""median"", ""lag_1"": 63, ""lag_2"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""bkfilter""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""LastValue""}, ""1"": {}}}",0
bddd8690f62e12c62e253ab0b7c2612f,ConstantNaive,"{""constant"": 0}","{""fillna"": ""zero"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""Discretize""}, ""transformation_params"": {""0"": {}, ""1"": {""discretization"": ""center"", ""n_bins"": 5}}}",0
1a5d342e085403366f7e563421823fad,SeasonalityMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""canberra"", ""k"": 10, ""datepart_method"": ""common_fourier""}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""Detrend"", ""2"": ""AlignLastValue"", ""3"": ""RegressionFilter""}, ""transformation_params"": {""0"": {""rows"": 7, ""lag"": 2, ""method"": ""additive"", ""strength"": 0.7, ""first_value_only"": false}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""bkfilter""}, ""transformation_params"": {""0"": {}}}}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""3"": {""sigma"": 0.5, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_2"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}, ""holiday_params"": null}}}",0
36ca223faaa43b7034902862aafc1026,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0
35699bf3d7ef81af0d55d41ff3e743f6,GLS,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""HPFilter"", ""1"": ""RegressionFilter"", ""2"": ""Round"", ""3"": ""StandardScaler""}, ""transformation_params"": {""0"": {""part"": ""trend"", ""lamb"": 6.25}, ""1"": {""sigma"": 1.5, ""rolling_window"": 90, ""run_order"": ""trend_first"", ""regression_params"": {""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": true}, ""holiday_params"": {""threshold"": 0.7, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""fillna"": ""rolling_mean_24"", ""transform_dict"": {""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}}, ""remove_excess_anomalies"": true, ""impact"": ""datepart_regression"", ""regression_params"": {""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": true}}}, ""2"": {""decimals"": -2, ""on_transform"": false, ""on_inverse"": true}, ""3"": {}}}",0
bcd22669d060fd8cad517a9570b81992,ConstantNaive,"{""constant"": 0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""lag_1"": 7, ""method"": ""LastValue""}}}",0
fe74646e3e4af9cfa5440694c2967169,ConstantNaive,"{""constant"": 0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""SeasonalDifference"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""mean""}, ""1"": {""lag_1"": 60, ""method"": ""Median""}, ""2"": {""lag_1"": 7, ""method"": ""LastValue""}}}",0
