ID,Model,ModelParameters,TransformationParameters,Ensemble
e667a0d029f4baea8441c3a6b7b9eb1f,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""KalmanSmoothing"", ""1"": ""SinTrend"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""model_name"": ""dynamic linear"", ""state_transition"": [[1, 1, 0, 0], [0, 1, 0, 0], [0, 0, 1.5, 1], [0, 0, 0.2, 0]], ""process_noise"": [[0.7, 0, 0, 0], [0, 0.5, 0, 0], [0, 0, 0.6, 0], [0, 0, 0, 0]], ""observation_model"": [[1, 0, 1, 0]], ""observation_noise"": 0.25, ""em_iter"": 10}, ""1"": {}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0
503859b0d09e23edc1fbc6d49111618c,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""ClipOutliers"", ""2"": ""AlignLastValue"", ""3"": ""MeanDifference""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""3"": {}}}",0
8cb208cc0b57679c2e4092d6e995e8c3,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""SinTrend"", ""2"": ""bkfilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
53fb7a05ad84fddb007d97253283d383,LastValueNaive,{},"{""fillna"": ""zero"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""MinMaxScaler"", ""2"": ""AlignLastValue"", ""3"": ""AlignLastValue"", ""4"": ""StandardScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""rows"": 7, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {}}}",0
32c21e08eec3d98d9158c35dfb4410ba,AverageValueNaive,"{""method"": ""Mean"", ""window"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0
72d4a27ea8d7ea0de75e543cfe9e0632,AverageValueNaive,"{""method"": ""Mean"", ""window"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""RobustScaler"", ""2"": ""LevelShiftTransformer"", ""3"": ""AlignLastValue"", ""4"": ""RollingMeanTransformer""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {}, ""2"": {""window_size"": 90, ""alpha"": 3.0, ""grouping_forward_limit"": 4, ""max_level_shifts"": 30, ""alignment"": ""average""}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.5, ""first_value_only"": false}, ""4"": {""fixed"": true, ""window"": 28}}}",0
8b175e48afa401969e2f6780b7d24e80,AverageValueNaive,"{""method"": ""Exp_Weighted_Mean"", ""window"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""RollingMeanTransformer"", ""2"": ""QuantileTransformer"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {""fixed"": true, ""window"": 12}, ""2"": {""output_distribution"": ""normal"", ""n_quantiles"": 1000}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.9, ""first_value_only"": false}}}",0
0ef8e01f7e4e7aa4d6282bd048a695bb,GLS,{},"{""fillna"": ""zero"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""MaxAbsScaler"", ""2"": ""bkfilter"", ""3"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {}, ""2"": {}, ""3"": {}}}",0
aa674266250c7b6995afca346d96391e,GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
d8edcc21f297989190d8ea1590e80e2e,GLS,{},"{""fillna"": ""pchip"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 12, ""method"": ""Mean""}, ""2"": {}}}",0
2ae851216d7133d87d44b32e6636103d,LastValueNaive,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SinTrend""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""LastValue""}, ""1"": {}}}",0
34aca1becf5a18c0f49e96a9e282570f,SeasonalityMotif,"{""window"": 7, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mqae"", ""k"": 3, ""datepart_method"": ""common_fourier""}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}",0
e074b1e450ac0f77ef72fe28f0d6f362,GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer"", ""3"": ""AlignLastValue"", ""4"": ""LevelShiftTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 20}, ""2"": {}, ""3"": {""rows"": 1, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {""window_size"": 90, ""alpha"": 2.5, ""grouping_forward_limit"": 4, ""max_level_shifts"": 10, ""alignment"": ""average""}}}",0
bcd22669d060fd8cad517a9570b81992,ConstantNaive,"{""constant"": 0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""lag_1"": 7, ""method"": ""LastValue""}}}",0
